Country,Lat,Long,Cases,Mag
Afghanistan,33.93911,67.709953,"36,368",1.212266667
Albania,41.153332,20.168331,4997,0.1665666667
Algeria,17.060816,-61.796428,27973,0.9324333333
Andorra,42.546245,1.601554,907,0.03023333333
Angola,11.2027,17.8739,950,0.03166666667
Antigua & Deps,17.0747,61.8175,86,0.002866666667
Argentina,-38.416097,-63.616672,167416,5.580533333
Armenia,40.069099,45.038189,37629,1.2543
Australia,-25.274398,133.775136,15304,0.5101333333
Austria,47.516231,14.550072,20677,0.6892333333
Azerbaijan,40.143105,47.576927,30858,1.0286
Bahamas,25.03428,-77.39628,382,0.01273333333
Bahrain,26.0667,50.5577,39482,1.316066667
Bangladesh,23.684994,90.356331,229185,7.6395
Barbados,13.193887,-59.543198,110,0.003666666667
Belarus,53.709807,27.953389,67366,2.245533333
Belgium,50.503887,4.469936,66428,2.214266667
Belize,17.189877,-88.49765,48,0.0016
Benin,9.30769,2.315834,1770,0.059
Bhutan,27.514162,90.433601,99,0.0033
Bolivia,-16.290154,-63.588653,71181,2.3727
Bosnia Herzegovina,43.915886,17.679076,10766,0.3588666667
Botswana,-22.328474,24.684866,739,0.02463333333
Brazil,-14.235004,-51.92528,2442375,81.4125
Brunei,4.535277,114.727669,141,0.0047
Bulgaria,42.733883,25.48583,10621,0.3540333333
Burkina,12.238333,-1.561593,1100,0.03666666667
Burundi,-3.373056,29.918886,378,0.0126
Cambodia,12.565679,104.990963,226,0.007533333333
Cameroon,7.369722,12.354722,17110,0.5703333333
Canada,56.130366,-106.346771,116471,3.882366667
Cape Verde,16.002082,-24.013197,2328,0.0776
Central African Rep,6.611111,20.939444,4599,0.1533
Chad,15.454166,18.732207,922,0.03073333333
Chile,-35.675147,-71.542969,347923,11.59743333
China,35.86166,104.195397,83959,2.798633333
Colombia,4.570868,-74.297333,257101,8.570033333
Comoros,-11.875001,43.872219,354,0.0118
Congo,-0.228021,15.827659,3200,0.1066666667
Congo {Democratic Rep},-4.038333,21.758664,8873,0.2957666667
Costa Rica,9.748917,-83.753428,15841,0.5280333333
Croatia,45.1,15.2,4923,0.1641
Cuba,21.521757,-77.781167,2555,0.08516666667
Cyprus,35.126413,33.429859,1060,0.03533333333
Czech Republic,49.817492,15.472962,15516,0.5172
Denmark,56.26392,9.501785,13577,0.4525666667
Djibouti,11.825138,42.590275,5059,0.1686333333
Dominica,15.414999,-61.370976,18,0.0006
Dominican Republic,18.735693,-70.162651,64156,2.138533333
Ecuador,-1.831239,-78.183406,81161,2.705366667
Egypt,26.820553,30.802498,92482,3.082733333
El Salvador,13.7942,88.8965,15446,0.5148666667
Equatorial Guinea,1.6508,10.2679,3071,0.1023666667
Eritrea,15.179384,39.782334,265,0.008833333333
Estonia,58.595272,25.013607,2038,0.06793333333
Ethiopia,9.145,40.489673,14547,0.4849
Fiji,-16.578193,179.414413,27,0.0009
Finland,61.92411,25.748151,7404,0.2468
France,46.227638,2.213749,208665,6.9555
Gabon,-0.803689,11.609444,7189,0.2396333333
Gambia,13.443182,-15.310139,326,0.01086666667
Georgia,42.315407,43.356892,1145,0.03816666667
Germany,51.1657,10.4515,207474,6.9158
Ghana,7.946527,-1.023194,33624,1.1208
Greece,39.074208,21.824312,4227,0.1409
Grenada,12.262776,-61.604171,23,0.0007666666667
Guatemala,15.783471,-90.230759,45309,1.5103
Guinea,9.945587,-9.696645,7055,0.2351666667
Guinea-Bissau,11.803749,-15.180413,1954,0.06513333333
Guyana,4.860416,-58.93018,389,0.01296666667
Haiti,18.971187,-72.285215,7340,0.2446666667
Honduras,15.199999,-86.241905,39741,1.3247
Hungary,47.162494,19.503304,4456,0.1485333333
Iceland,64.963051,-19.020835,1857,0.0619
India,20.593684,78.96288,1480073,49.33576667
Indonesia,-0.789275,113.921327,102051,3.4017
Iran,32.427908,53.688046,296273,9.875766667
Iraq,33.223191,43.679291,115332,3.8444
Ireland {Republic},53.41291,-8.24389,25892,0.8630666667
Israel,31.046051,34.851612,64649,2.154966667
Italy,41.87194,12.56738,246488,8.216266667
Ivory Coast,7.54,5.5471,15655,0.5218333333
Jamaica,18.109581,-77.297508,853,0.02843333333
Japan,36.204824,138.252924,32096,1.069866667
Jordan,30.585164,36.238414,1182,0.0394
Kazakhstan,48.019573,66.923684,84648,2.8216
Kenya,-0.023559,37.906193,17975,0.5991666667
Kiribati,-3.370417,-168.734039,0,0
Korea South,35.907757,127.766922,14203,0.4734333333
Kosovo,42.6026,20.903,7413,0.2471
Kuwait,29.31166,47.481766,65149,2.171633333
Kyrgyzstan,41.20438,74.766098,33718,1.123933333
Laos,19.85627,102.495496,20,0.0006666666667
Latvia,56.879635,24.603189,1220,0.04066666667
Lebanon,33.854721,35.862285,3882,0.1294
Lesotho,-29.609988,28.233608,505,0.01683333333
Liberia,6.428055,-9.429499,1167,0.0389
Libya,26.3351,17.228331,2827,0.09423333333
Liechtenstein,47.166,9.555373,86,0.002866666667
Lithuania,55.169438,23.881275,2027,0.06756666667
Luxembourg,49.815273,6.129583,6321,0.2107
Macedonia,41.608635,21.745275,10315,0.3438333333
Madagascar,-18.766947,46.869107,10104,0.3368
Malawi,-13.254308,34.301525,3709,0.1236333333
Malaysia,4.210484,101.975766,8943,0.2981
Maldives,3.202778,73.22068,3369,0.1123
Mali,17.570692,-3.996166,2520,0.084
Malta,35.937496,14.375416,708,0.0236
Mauritania,21.00789,-10.940835,6208,0.2069333333
Mauritius,-20.348404,57.552152,344,0.01146666667
Mexico,23.634501,-102.552784,395489,13.18296667
Moldova,47.411631,28.369885,23154,0.7718
Monaco,43.750298,7.412841,116,0.003866666667
Mongolia,46.862496,103.846656,289,0.009633333333
Montenegro,42.708678,19.37439,2893,0.09643333333
Morocco,31.791702,-7.09262,20887,0.6962333333
Mozambique,-18.665695,35.529562,1701,0.0567
"Myanmar, {Burma}",21.913965,95.956223,350,0.01166666667
Namibia,-22.95764,18.49041,1917,0.0639
Nepal,28.394857,84.124008,19063,0.6354333333
Netherlands,52.132633,5.291266,53374,1.779133333
New Zealand,-40.900557,174.885971,1557,0.0519
Nicaragua,12.865416,-85.207229,3439,0.1146333333
Niger,17.607789,8.081666,1132,0.03773333333
Nigeria,9.081999,8.675277,41180,1.372666667
Norway,60.472024,8.468946,9142,0.3047333333
Oman,21.512583,55.923255,77904,2.5968
Pakistan,30.375321,69.345116,275225,9.174166667
Panama,8.537981,-80.782127,61442,2.048066667
Papua New Guinea,-6.314993,143.95555,63,0.0021
Paraguay,-23.442503,-58.443832,4548,0.1516
Peru,-9.189967,-75.015152,387717,12.9239
Philippines,12.879721,121.774017,83673,2.7891
Poland,51.919438,19.145136,43904,1.463466667
Portugal,39.399872,-8.224454,50410,1.680333333
Qatar,25.354826,51.183884,109597,3.653233333
Romania,45.943161,24.96676,47053,1.568433333
Rwanda,-1.940278,29.873888,1879,0.06263333333
St Kitts & Nevis,17.357822,-62.782998,17,0.0005666666667
St Lucia,13.909444,-60.978893,24,0.0008
Saint Vincent & the Grenadines,12.984305,-61.287228,52,0.001733333333
San Marino,43.94236,12.457777,699,0.0233
Sao Tome & Principe,0.18636,6.613081,865,0.02883333333
Saudi Arabia,23.885942,45.079162,270831,9.0277
Senegal,14.497401,-14.452362,9805,0.3268333333
Serbia,44.016521,21.005859,24520,0.8173333333
Seychelles,-4.679574,55.491977,114,0.0038
Sierra Leone,8.460555,-11.779889,1783,0.05943333333
Singapore,1.352083,103.819836,51197,1.706566667
Slovakia,48.669026,19.699024,2204,0.07346666667
Slovenia,46.151241,14.995463,2101,0.07003333333
Somalia,5.152149,46.199616,3196,0.1065333333
South Africa,-30.559482,22.937506,452529,15.0843
Spain,40.463667,-3.74922,278782,9.292733333
Sri Lanka,7.873054,80.771797,2807,0.09356666667
Sudan,12.862807,30.217636,11496,0.3832
Suriname,3.919305,-56.027783,1483,0.04943333333
Sweden,60.128161,18.643501,79494,2.6498
Switzerland,46.818188,8.227512,34609,1.153633333
Syria,34.802075,38.996815,674,0.02246666667
Taiwan,23.69781,120.960515,467,0.01556666667
Tajikistan,38.861034,71.276093,7276,0.2425333333
Tanzania,-6.369028,34.888822,509,0.01696666667
Thailand,15.870032,100.992541,3297,0.1099
Togo,8.619543,0.824782,874,0.02913333333
Trinidad & Tobago,10.691803,-61.222503,148,0.004933333333
Tunisia,33.886917,9.537499,1445,0.04816666667
Turkey,38.963745,35.243322,227019,7.5673
Uganda,1.373333,32.290275,1135,0.03783333333
Ukraine,48.379433,31.16558,68030,2.267666667
United Arab Emirates,23.4241,53.8478,59546,1.984866667
United Kingdom,55.378051,-3.435973,300692,10.02306667
United States,37.09024,-95.712891,4309230,143.641
Uruguay,-32.522779,-55.765835,1202,0.04006666667
Uzbekistan,41.377491,64.585262,21699,0.7233
Vatican City,41.902916,12.453389,12,0.0004
Venezuela,6.42375,-66.58973,15988,0.5329333333
Vietnam,14.058324,108.277199,438,0.0146
Yemen,15.552727,48.516388,1691,0.05636666667
Zambia,-13.133897,27.849332,5002,0.1667333333
Zimbabwe,-19.015438,29.154857,2704,0.09013333333